+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                              | estRows | task      | access object                                                                                                                                | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|     └─HashAgg_48                | 1.00    | root      |                                                                                                                                              | group by:Column#83, Column#84, funcs:sum(Column#80)->Column#44, funcs:firstrow(Column#81)->Column#40, funcs:firstrow(Column#82)->Column#41                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|       └─Projection_51           | 1.00    | root      |                                                                                                                                              | cast(Column#42, decimal(20,0) BINARY)->Column#80, Column#40, Column#41, Column#40, Column#41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|         └─CTEFullScan_49        | 1.00    | root      | CTE:cgt                                                                                                                                      | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| CTE_0                           | 1.00    | root      |                                                                                                                                              | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| └─Sort_18(Seed Part)            | 1.00    | root      |                                                                                                                                              | Column#37, Column#38, Column#39                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   └─Projection_20               | 1.00    | root      |                                                                                                                                              | minus(dayofweek(gharchive_dev.github_events.created_at), 1)->Column#37, hour(cast(gharchive_dev.github_events.created_at, time))->Column#38, Column#36, case(eq(gharchive_dev.github_events.type, IssuesEvent), issues, eq(gharchive_dev.github_events.type, IssueCommentEvent), issue_comments, eq(gharchive_dev.github_events.type, PullRequestEvent), pull_requests, eq(gharchive_dev.github_events.type, PullRequestReviewEvent), reviews, eq(gharchive_dev.github_events.type, PullRequestReviewCommentEvent), review_comments, eq(gharchive_dev.github_events.type, PushEvent), pushes)->Column#39 |
|     └─HashAgg_28                | 1.00    | root      |                                                                                                                                              | group by:Column#66, Column#67, gharchive_dev.github_events.type, funcs:count(Column#68)->Column#36, funcs:firstrow(gharchive_dev.github_events.type)->gharchive_dev.github_events.type, funcs:firstrow(Column#70)->gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                                                                                                |
|       └─IndexReader_29          | 1.00    | root      | partition:push_event,pull_request_event,issue_comment_event,issues_event,pull_request_review_comment_event,pull_request_review_event         | index:HashAgg_21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|         └─HashAgg_21            | 1.00    | cop[tikv] |                                                                                                                                              | group by:gharchive_dev.github_events.type, hour(cast(gharchive_dev.github_events.created_at, time)), minus(dayofweek(gharchive_dev.github_events.created_at), 1), funcs:count(1)->Column#68, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#70                                                                                                                                                                                                                                                                                                                                           |
|           └─Selection_27        | 630.72  | cop[tikv] |                                                                                                                                              | ge(gharchive_dev.github_events.created_at, 2021-08-29 06:51:46), le(gharchive_dev.github_events.created_at, 2022-08-29 06:51:46)                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|             └─IndexRangeScan_26 | 2967.06 | cop[tikv] | table:ge, index:index_ge_on_actor_id_type_action_repo_id_created_at_commits(actor_id, type, action, repo_id, created_at, push_distinct_size) | range:[5086433 "IssueCommentEvent" "created",5086433 "IssueCommentEvent" "created"], [5086433 "IssuesEvent" "opened",5086433 "IssuesEvent" "opened"], [5086433 "PullRequestEvent" "opened",5086433 "PullRequestEvent" "opened"], [5086433 "PullRequestReviewCommentEvent" "created",5086433 "PullRequestReviewCommentEvent" "created"], [5086433 "PullRequestReviewEvent" "created",5086433 "PullRequestReviewEvent" "created"], [5086433 "PushEvent" NULL,5086433 "PushEvent" NULL], keep order:false                                                                                                   |
+---------------------------------+---------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
