+-----------------------------------------+----------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                      | estRows  | task      | access object                                                                                                                                            | operator info                                                                                                                                                                                                                                                                                                                         |
|       └─StreamAgg_286                   | 1.00     | cop[tikv] |                                                                                                                                                          | funcs:count(1)->Column#462                                                                                                                                                                                                                                                                                                            |
|         └─IndexRangeScan_290            | 494.51   | cop[tikv] | table:ge, index:index_github_events_on_actor_id_type_action_event_month(actor_id, type, action, event_month)                                             | range:[5086433 "PullRequestEvent" "opened",5086433 "PullRequestEvent" "opened"], keep order:false                                                                                                                                                                                                                                     |
| CTE_5                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─Projection_253(Seed Part)             | 1.00     | root      |                                                                                                                                                          | 5086433->Column#188, Column#187                                                                                                                                                                                                                                                                                                       |
|   └─StreamAgg_278                       | 1.00     | root      |                                                                                                                                                          | funcs:count(Column#450)->Column#187                                                                                                                                                                                                                                                                                                   |
|     └─IndexReader_279                   | 1.00     | root      | partition:issues_event                                                                                                                                   | index:StreamAgg_258                                                                                                                                                                                                                                                                                                                   |
|       └─StreamAgg_258                   | 1.00     | cop[tikv] |                                                                                                                                                          | funcs:count(1)->Column#450                                                                                                                                                                                                                                                                                                            |
|         └─IndexRangeScan_262            | 494.51   | cop[tikv] | table:ge, index:index_github_events_on_actor_id_type_action_event_month(actor_id, type, action, event_month)                                             | range:[5086433 "IssuesEvent" "opened",5086433 "IssuesEvent" "opened"], keep order:false                                                                                                                                                                                                                                               |
| CTE_4                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─Projection_240(Seed Part)             | 1.00     | root      |                                                                                                                                                          | 5086433->Column#151, Column#150                                                                                                                                                                                                                                                                                                       |
|   └─StreamAgg_242                       | 1.00     | root      |                                                                                                                                                          | funcs:count(distinct gharchive_dev.github_events.repo_id)->Column#150                                                                                                                                                                                                                                                                 |
|     └─HashJoin_250                      | 24.98    | root      |                                                                                                                                                          | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)                                                                                                                                                                                                                     |
|       ├─CTEFullScan_251(Build)          | 1.00     | root      | CTE:repo_ids                                                                                                                                             | data:CTE_0                                                                                                                                                                                                                                                                                                                            |
|       └─IndexReader_248(Probe)          | 1978.04  | root      | partition:push_event,pull_request_event,issues_event,pull_request_review_event                                                                           | index:IndexRangeScan_247                                                                                                                                                                                                                                                                                                              |
|         └─IndexRangeScan_247            | 1978.04  | cop[tikv] | table:ge, index:index_ge_on_actor_id_type_action_repo_id_created_at_commits(actor_id, type, action, repo_id, created_at, push_distinct_size)             | range:[5086433 "IssuesEvent" "opened",5086433 "IssuesEvent" "opened"], [5086433 "PullRequestEvent" "opened",5086433 "PullRequestEvent" "opened"], [5086433 "PullRequestReviewEvent" "created",5086433 "PullRequestReviewEvent" "created"], [5086433 "PushEvent" NULL,5086433 "PushEvent" NULL], keep order:false                      |
| CTE_3                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─Projection_202(Seed Part)             | 1.00     | root      |                                                                                                                                                          | 5086433->Column#113, Column#112                                                                                                                                                                                                                                                                                                       |
|   └─HashAgg_203                         | 1.00     | root      |                                                                                                                                                          | funcs:count(1)->Column#112                                                                                                                                                                                                                                                                                                            |
|     └─IndexJoin_208                     | 17.95    | root      |                                                                                                                                                          | inner join, inner:IndexReader_207, outer key:gharchive_dev.github_events.repo_id, inner key:gharchive_dev.github_events.repo_id, equal cond:eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id)                                                                                                              |
|       ├─HashAgg_213(Build)              | 1.00     | root      |                                                                                                                                                          | group by:gharchive_dev.github_events.repo_id, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id                                                                                                                                                                                                |
|       │ └─Selection_214                 | 0.80     | root      |                                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                      |
|       │   └─CTEFullScan_215             | 1.00     | root      | CTE:repo_ids                                                                                                                                             | data:CTE_0                                                                                                                                                                                                                                                                                                                            |
|       └─IndexReader_207(Probe)          | 17.95    | root      | partition:watch_event                                                                                                                                    | index:Selection_206                                                                                                                                                                                                                                                                                                                   |
|         └─Selection_206                 | 17.95    | cop[tikv] |                                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                      |
|           └─IndexRangeScan_205          | 17.95    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login)                            | range: decided by [eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id) eq(gharchive_dev.github_events.type, WatchEvent)], keep order:false                                                                                                                                                                   |
| CTE_2                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─Projection_176(Seed Part)             | 1.00     | root      |                                                                                                                                                          | 5086433->Column#75, Column#74                                                                                                                                                                                                                                                                                                         |
|   └─StreamAgg_179                       | 1.00     | root      |                                                                                                                                                          | funcs:count(distinct gharchive_dev.github_events.repo_id)->Column#74                                                                                                                                                                                                                                                                  |
|     └─IndexReader_197                   | 49450.99 | root      | partition:watch_event                                                                                                                                    | index:IndexRangeScan_196                                                                                                                                                                                                                                                                                                              |
|       └─IndexRangeScan_196              | 49450.99 | cop[tikv] | table:ge, index:index_ge_on_actor_id_type_action_repo_id_created_at_commits(actor_id, type, action, repo_id, created_at, push_distinct_size)             | range:[5086433 "WatchEvent",5086433 "WatchEvent"], keep order:false                                                                                                                                                                                                                                                                   |
| CTE_1                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─Projection_170(Seed Part)             | 1.00     | root      |                                                                                                                                                          | 5086433->Column#38, Column#37                                                                                                                                                                                                                                                                                                         |
|   └─StreamAgg_172                       | 1.00     | root      |                                                                                                                                                          | funcs:count(gharchive_dev.github_events.repo_id)->Column#37                                                                                                                                                                                                                                                                           |
|     └─CTEFullScan_174                   | 1.00     | root      | CTE:repo_ids                                                                                                                                             | data:CTE_0                                                                                                                                                                                                                                                                                                                            |
| CTE_0                                   | 1.00     | root      |                                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                     |
| └─HashAgg_111(Seed Part)                | 1.00     | root      |                                                                                                                                                          | group by:gharchive_dev.github_events.repo_id, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id                                                                                                                                                                                                |
|   └─IndexLookUp_112                     | 1.00     | root      | partition:create_event                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                       |
|     ├─Selection_109(Build)              | 49450.99 | cop[tikv] |                                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                      |
|     │ └─IndexRangeScan_107              | 49450.99 | cop[tikv] | table:ge, index:index_ge_on_actor_id_type_action_repo_id_created_at_commits(actor_id, type, action, repo_id, created_at, push_distinct_size)             | range:[5086433 "CreateEvent",5086433 "CreateEvent"], keep order:false                                                                                                                                                                                                                                                                 |
|     └─HashAgg_72(Probe)                 | 1.00     | cop[tikv] |                                                                                                                                                          | group by:gharchive_dev.github_events.repo_id,                                                                                                                                                                                                                                                                                         |
|       └─Selection_110                   | 9.69     | cop[tikv] |                                                                                                                                                          | like(gharchive_dev.github_events.repo_name, concat(gharchive_dev.github_events.actor_login, "%"), 92)                                                                                                                                                                                                                                 |
|         └─TableRowIDScan_108            | 49450.99 | cop[tikv] | table:ge                                                                                                                                                 | keep order:false                                                                                                                                                                                                                                                                                                                      |
+-----------------------------------------+----------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
