+-----------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                      | estRows | task      | access object                                                                                                                                    | operator info                                                                                                                                                                                                                                                                                                                                                                                  |
|         │ ├─HashJoin_238(Build)         | 1.80    | root      |                                                                                                                                                  | left outer join, equal:[eq(Column#118, Column#128)]                                                                                                                                                                                                                                                                                                                                            |
|         │ │ ├─Selection_246(Build)      | 0.64    | root      |                                                                                                                                                  | not(isnull(Column#128))                                                                                                                                                                                                                                                                                                                                                                        |
|         │ │ │ └─CTEFullScan_247         | 0.80    | root      | CTE:mplp                                                                                                                                         | data:CTE_6                                                                                                                                                                                                                                                                                                                                                                                     |
|         │ │ └─HashJoin_240(Probe)       | 1.80    | root      |                                                                                                                                                  | left outer join, equal:[eq(Column#118, Column#125)]                                                                                                                                                                                                                                                                                                                                            |
|         │ │   ├─Selection_243(Build)    | 0.64    | root      |                                                                                                                                                  | not(isnull(Column#125))                                                                                                                                                                                                                                                                                                                                                                        |
|         │ │   │ └─CTEFullScan_244       | 0.80    | root      | CTE:mpcp                                                                                                                                         | data:CTE_5                                                                                                                                                                                                                                                                                                                                                                                     |
|         │ │   └─CTEFullScan_242(Probe)  | 1.80    | root      | CTE:s                                                                                                                                            | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                     |
|         │ └─Selection_248(Probe)        | 3.61    | root      |                                                                                                                                                  | not(isnull(Column#119))                                                                                                                                                                                                                                                                                                                                                                        |
|         │   └─CTEFullScan_249           | 4.51    | root      | CTE:opcp                                                                                                                                         | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                     |
|         └─Selection_250(Probe)          | 3.61    | root      |                                                                                                                                                  | not(isnull(Column#122))                                                                                                                                                                                                                                                                                                                                                                        |
|           └─CTEFullScan_251             | 4.51    | root      | CTE:oplp                                                                                                                                         | data:CTE_4                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_10                                  | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─StreamAgg_198(Seed Part)              | 1.00    | root      |                                                                                                                                                  | funcs:sum(Column#193)->Column#117                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_201                      | 0.80    | root      |                                                                                                                                                  | cast(Column#116, decimal(20,0) BINARY)->Column#193                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_200                   | 0.80    | root      | CTE:merged_prs_last_2nd_28_days                                                                                                                  | data:CTE_6                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_9                                   | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─StreamAgg_191(Seed Part)              | 1.00    | root      |                                                                                                                                                  | funcs:sum(Column#192)->Column#113                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_194                      | 0.80    | root      |                                                                                                                                                  | cast(Column#112, decimal(20,0) BINARY)->Column#192                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_193                   | 0.80    | root      | CTE:merged_prs_last_28_days                                                                                                                      | data:CTE_5                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_8                                   | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─HashAgg_183(Seed Part)                | 1.00    | root      |                                                                                                                                                  | funcs:sum(Column#191)->Column#109                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_187                      | 4.51    | root      |                                                                                                                                                  | cast(Column#108, decimal(20,0) BINARY)->Column#191                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_185                   | 4.51    | root      | CTE:opened_prs_last_2nd_28_days                                                                                                                  | data:CTE_4                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_7                                   | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─HashAgg_176(Seed Part)                | 1.00    | root      |                                                                                                                                                  | funcs:sum(Column#190)->Column#105                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_180                      | 4.51    | root      |                                                                                                                                                  | cast(Column#104, decimal(20,0) BINARY)->Column#190                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_178                   | 4.51    | root      | CTE:opened_prs_last_28_days                                                                                                                      | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_6                                   | 0.80    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_171(Seed Part)             | 0.80    | root      |                                                                                                                                                  | Column#98, Column#100, Column#101                                                                                                                                                                                                                                                                                                                                                              |
|   └─Selection_172                       | 0.80    | root      |                                                                                                                                                  | eq(Column#99, 1), not(isnull(Column#98))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_173                   | 1.00    | root      | CTE:merged_prs_group_by_day                                                                                                                      | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_5                                   | 0.80    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_167(Seed Part)             | 0.80    | root      |                                                                                                                                                  | Column#94, Column#96, Column#97                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_168                       | 0.80    | root      |                                                                                                                                                  | eq(Column#95, 0), not(isnull(Column#94))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_169                   | 1.00    | root      | CTE:merged_prs_group_by_day                                                                                                                      | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_0                                   | 1.80    | root      |                                                                                                                                                  | Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                  |
| ├─Projection_74(Seed Part)              | 1.00    | root      |                                                                                                                                                  | 1->Column#2                                                                                                                                                                                                                                                                                                                                                                                    |
| │ └─TableDual_75                        | 1.00    | root      |                                                                                                                                                  | rows:1                                                                                                                                                                                                                                                                                                                                                                                         |
| └─Projection_76(Recursive Part)         | 0.80    | root      |                                                                                                                                                  | cast(plus(Column#3, 1), bigint(1) BINARY)->Column#5                                                                                                                                                                                                                                                                                                                                            |
|   └─Selection_77                        | 0.80    | root      |                                                                                                                                                  | lt(Column#3, 28)                                                                                                                                                                                                                                                                                                                                                                               |
|     └─CTETable_78                       | 1.00    | root      |                                                                                                                                                  | Scan on CTE_0                                                                                                                                                                                                                                                                                                                                                                                  |
| CTE_3                                   | 4.51    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_110(Seed Part)             | 4.51    | root      |                                                                                                                                                  | Column#86, Column#88, Column#89                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_111                       | 4.51    | root      |                                                                                                                                                  | eq(Column#87, 0), not(isnull(Column#86))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_112                   | 5.64    | root      | CTE:opened_prs_group_by_day                                                                                                                      | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_4                                   | 4.51    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_114(Seed Part)             | 4.51    | root      |                                                                                                                                                  | Column#90, Column#92, Column#93                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_115                       | 4.51    | root      |                                                                                                                                                  | eq(Column#91, 1), not(isnull(Column#90))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_116                   | 5.64    | root      | CTE:opened_prs_group_by_day                                                                                                                      | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_2                                   | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_118(Seed Part)             | 1.00    | root      |                                                                                                                                                  | plus(mod(datediff(2022-08-29, cast(Column#82, datetime(6) BINARY)), 28), 1)->Column#84, intdiv(datediff(2022-08-29, cast(Column#82, datetime(6) BINARY)), 28)->Column#85, Column#82, Column#81                                                                                                                                                                                                 |
|   └─Sort_119                            | 1.00    | root      |                                                                                                                                                  | Column#82                                                                                                                                                                                                                                                                                                                                                                                      |
|     └─Projection_121                    | 1.00    | root      |                                                                                                                                                  | date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#82, Column#81                                                                                                                                                                                                                                                                                                            |
|       └─HashAgg_124                     | 1.00    | root      |                                                                                                                                                  | group by:Column#189, funcs:count(1)->Column#81, funcs:firstrow(Column#188)->gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                             |
|         └─Projection_166                | 0.02    | root      |                                                                                                                                                  | gharchive_dev.github_events.created_at, date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#189                                                                                                                                                                                                                                                                              |
|           └─IndexLookUp_154             | 0.02    | root      | partition:pull_request_event                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                |
|             ├─IndexRangeScan_151(Build) | 16.48   | cop[tikv] | table:ge, index:index_ge_on_repo_id_type_action_pr_merged_created_at_add_del(repo_id, type, action, pr_merged, created_at, additions, deletions) | range:(41986369 "PullRequestEvent" "closed" 1 2022-07-04 00:00:00,41986369 "PullRequestEvent" "closed" 1 +inf], keep order:false                                                                                                                                                                                                                                                               |
|             └─Selection_153(Probe)      | 0.02    | cop[tikv] |                                                                                                                                                  | ge(gharchive_dev.github_events.event_month, 2022-07-01 00:00:00.000000), le(gharchive_dev.github_events.event_month, 2022-08-01 00:00:00.000000)                                                                                                                                                                                                                                               |
|               └─TableRowIDScan_152      | 16.48   | cop[tikv] | table:ge                                                                                                                                         | keep order:false                                                                                                                                                                                                                                                                                                                                                                               |
| CTE_1                                   | 5.64    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_80(Seed Part)              | 5.64    | root      |                                                                                                                                                  | plus(mod(datediff(2022-08-29, cast(Column#42, datetime(6) BINARY)), 28), 1)->Column#44, intdiv(datediff(2022-08-29, cast(Column#42, datetime(6) BINARY)), 28)->Column#45, Column#42, Column#41                                                                                                                                                                                                 |
|   └─Sort_81                             | 5.64    | root      |                                                                                                                                                  | Column#42                                                                                                                                                                                                                                                                                                                                                                                      |
|     └─Projection_83                     | 5.64    | root      |                                                                                                                                                  | date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#42, Column#41                                                                                                                                                                                                                                                                                                            |
|       └─HashAgg_92                      | 5.64    | root      |                                                                                                                                                  | group by:Column#151, funcs:count(Column#152)->Column#41, funcs:firstrow(Column#153)->gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                    |
|         └─IndexReader_93                | 5.64    | root      | partition:pull_request_event                                                                                                                     | index:HashAgg_84                                                                                                                                                                                                                                                                                                                                                                               |
|           └─HashAgg_84                  | 5.64    | cop[tikv] |                                                                                                                                                  | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-%d"), funcs:count(1)->Column#152, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#153                                                                                                                                                                                                                       |
|             └─IndexRangeScan_91         | 1648.37 | cop[tikv] | table:ge, index:index_ge_on_repo_id_type_action_created_at_pdsize_psize(repo_id, type, action, created_at, push_distinct_size, push_size)        | range:(41986369 "PullRequestEvent" "opened" 2022-07-04 00:00:00,41986369 "PullRequestEvent" "opened" +inf], keep order:false                                                                                                                                                                                                                                                                   |
+-----------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
