+----------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                               | estRows   | task      | access object                                                                                                                            | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| └─Selection_114(Seed Part)       | 5.91      | root      |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   └─Window_115                   | 7.39      | root      |                                                                                                                                          | row_number()->Column#79 over(order by Column#77 desc rows between current row and current row)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|     └─Sort_119                   | 7.39      | root      |                                                                                                                                          | Column#77:desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|       └─Selection_117            | 7.39      | root      |                                                                                                                                          | eq(gharchive_dev.github_events.event_month, 2022-07-01 00:00:00.000000)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|         └─CTEFullScan_118        | 9.24      | root      | CTE:sgn                                                                                                                                  | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| CTE_0                            | 4734.58   | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| └─Projection_33(Seed Part)       | 4734.58   | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   └─HashAgg_34                   | 4734.58   | root      |                                                                                                                                          | group by:gharchive_dev.github_events.repo_id, funcs:count(distinct gharchive_dev.github_events.number)->Column#36, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|     └─IndexReader_47             | 148352.98 | root      | partition:pull_request_event                                                                                                             | index:Selection_46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|       └─Selection_46             | 148352.98 | cop[tikv] |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|         └─IndexRangeScan_45      | 148352.98 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at)       | range:[16563587 "PullRequestEvent",16563587 "PullRequestEvent"], [41986369 "PullRequestEvent",41986369 "PullRequestEvent"], [105944401 "PullRequestEvent",105944401 "PullRequestEvent"], keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| CTE_1                            | 9.24      | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| └─Projection_69(Seed Part)       | 9.24      | root      |                                                                                                                                          | gharchive_dev.github_events.event_month, gharchive_dev.github_events.repo_id, any_value(gharchive_dev.github_events.repo_name)->Column#73, Column#72                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   └─HashAgg_84                   | 9.24      | root      |                                                                                                                                          | group by:gharchive_dev.github_events.event_month, gharchive_dev.github_events.repo_id, funcs:count(Column#116)->Column#72, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id, funcs:firstrow(Column#118)->gharchive_dev.github_events.repo_name, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month                                                                                                                                                                                                                                                     |
|     └─IndexLookUp_85             | 9.24      | root      | partition:pull_request_event                                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|       ├─IndexRangeScan_82(Build) | 207.28    | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[16563587 "PullRequestEvent" "opened" 2022-06-01,16563587 "PullRequestEvent" "opened" 2022-06-01], [16563587 "PullRequestEvent" "opened" 2022-07-01,16563587 "PullRequestEvent" "opened" 2022-07-01], [41986369 "PullRequestEvent" "opened" 2022-06-01,41986369 "PullRequestEvent" "opened" 2022-06-01], [41986369 "PullRequestEvent" "opened" 2022-07-01,41986369 "PullRequestEvent" "opened" 2022-07-01], [105944401 "PullRequestEvent" "opened" 2022-06-01,105944401 "PullRequestEvent" "opened" 2022-06-01], [105944401 "PullRequestEvent" "opened" 2022-07-01,105944401 "PullRequestEvent" "opened" 2022-07-01], keep order:false |
|       └─HashAgg_71(Probe)        | 9.24      | cop[tikv] |                                                                                                                                          | group by:gharchive_dev.github_events.event_month, gharchive_dev.github_events.repo_id, funcs:count(1)->Column#116, funcs:firstrow(gharchive_dev.github_events.repo_name)->Column#118                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|         └─TableRowIDScan_83      | 207.28    | cop[tikv] | table:github_events                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
+----------------------------------+-----------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
