+--------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                                                                                                                           |
|         │ └─IndexFullScan_70         | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                                                                                                                                        |
|         └─IndexReader_65(Probe)      | 7.20    | root      | partition:issues_event                                                                                                        | index:Selection_64                                                                                                                                                                                                                                                                      |
|           └─Selection_64             | 7.20    | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                                                                        |
|             └─IndexRangeScan_63      | 9.00    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "IssuesEvent" "opened" 2022-07-01,41986369 "IssuesEvent" "opened" 2022-07-01], keep order:false                                                                                                                                                                         |
| CTE_0                                | 5.65    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                       |
| └─HashAgg_165(Seed Part)             | 5.65    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login                                                                                                                                      |
|   └─HashJoin_174                     | 535.93  | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                   |
|     ├─IndexReader_198(Build)         | 1.00    | root      |                                                                                                                               | index:IndexFullScan_197                                                                                                                                                                                                                                                                 |
|     │ └─IndexFullScan_197            | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                                                                                                                                        |
|     └─IndexReader_192(Probe)         | 1310.39 | root      | partition:issues_event                                                                                                        | index:Selection_191                                                                                                                                                                                                                                                                     |
|       └─Selection_191                | 1310.39 | cop[tikv] |                                                                                                                               | not(isnull(gharchive_dev.github_events.actor_login)), not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                  |
|         └─IndexRangeScan_190         | 1637.99 | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "IssuesEvent" "opened" -inf,41986369 "IssuesEvent" "opened" 2022-07-01), keep order:false                                                                                                                                                                               |
+--------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
