+-------------------------------------+---------------+--------------+--------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                  | estRows       | task         | access object                              | operator info                                                                                                                                                                                                                                                                                                                                                     |
|         └─Projection_63(Probe)      | 28355981.13   | root         |                                            | gharchive_dev.github_events.created_at, gharchive_dev.github_events.pr_or_issue_id, cast(gharchive_dev.github_events.repo_id, double BINARY)->Column#106                                                                                                                                                                                                          |
|           └─TableReader_69          | 28355981.13   | root         | partition:issue_comment_event,issues_event | data:Selection_68                                                                                                                                                                                                                                                                                                                                                 |
|             └─Selection_68          | 28355981.13   | cop[tiflash] |                                            | ne(gharchive_dev.github_events.actor_login, "elasticmachine"), not(like(gharchive_dev.github_events.actor_login, "%bot%", 92)), or(and(eq(gharchive_dev.github_events.type, "IssueCommentEvent"), eq(gharchive_dev.github_events.action, "created")), and(eq(gharchive_dev.github_events.type, "IssuesEvent"), eq(gharchive_dev.github_events.action, "closed"))) |
|               └─TableFullScan_67    | 4928742742.00 | cop[tiflash] | table:ge                                   | keep order:false                                                                                                                                                                                                                                                                                                                                                  |
| CTE_1                               | 412.87        | root         |                                            | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                 |
| └─Projection_37(Seed Part)          | 412.87        | root         |                                            | gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.osdb_repos.group_name, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                           |
|   └─Projection_38                   | 412.87        | root         |                                            | gharchive_dev.github_events.created_at, gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.osdb_repos.group_name                                                                                                                                                                                                                                           |
|     └─HashJoin_40                   | 412.87        | root         |                                            | inner join, equal:[eq(Column#102, Column#101)]                                                                                                                                                                                                                                                                                                                    |
|       ├─Projection_41(Build)        | 23.00         | root         |                                            | gharchive_dev.osdb_repos.group_name, cast(gharchive_dev.osdb_repos.id, double BINARY)->Column#102                                                                                                                                                                                                                                                                 |
|       │ └─TableReader_43            | 23.00         | root         |                                            | data:TableFullScan_42                                                                                                                                                                                                                                                                                                                                             |
|       │   └─TableFullScan_42        | 23.00         | cop[tikv]    | table:db                                   | keep order:false, stats:pseudo                                                                                                                                                                                                                                                                                                                                    |
|       └─Projection_44(Probe)        | 9827438.80    | root         |                                            | gharchive_dev.github_events.created_at, gharchive_dev.github_events.pr_or_issue_id, cast(gharchive_dev.github_events.repo_id, double BINARY)->Column#101                                                                                                                                                                                                          |
|         └─TableReader_50            | 9827438.80    | root         | partition:issues_event                     | data:Selection_49                                                                                                                                                                                                                                                                                                                                                 |
|           └─Selection_49            | 9827438.80    | cop[tiflash] |                                            | eq(gharchive_dev.github_events.action, "opened"), eq(gharchive_dev.github_events.type, "IssuesEvent")                                                                                                                                                                                                                                                             |
|             └─TableFullScan_48      | 4928742742.00 | cop[tiflash] | table:ge                                   | keep order:false                                                                                                                                                                                                                                                                                                                                                  |
+-------------------------------------+---------------+--------------+--------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
