+----------------------------------+---------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                               | estRows | task      | access object                                                                                                                            | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|       └─Selection_107            | 2.92    | root      |                                                                                                                                          | eq(gharchive_dev.github_events.event_month, 2022-07-01 00:00:00.000000)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|         └─CTEFullScan_108        | 3.65    | root      | CTE:sgn                                                                                                                                  | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| CTE_0                            | 94.83   | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| └─Projection_33(Seed Part)       | 94.83   | root      |                                                                                                                                          | gharchive_dev.github_events.repo_id, Column#36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   └─HashAgg_34                   | 94.83   | root      |                                                                                                                                          | group by:gharchive_dev.github_events.repo_id, funcs:count(distinct gharchive_dev.github_events.number)->Column#36, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id                                                                                                                                                                                                                                                                                                                                                                      |
|     └─IndexReader_49             | 2127.94 | root      | partition:issues_event                                                                                                                   | index:Selection_48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|       └─Selection_48             | 2127.94 | cop[tikv] |                                                                                                                                          | not(isnull(gharchive_dev.github_events.repo_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|         └─IndexRangeScan_47      | 2127.94 | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at)       | range:[16563587 "IssuesEvent" "opened",16563587 "IssuesEvent" "opened"], [41986369 "IssuesEvent" "opened",41986369 "IssuesEvent" "opened"], [105944401 "IssuesEvent" "opened",105944401 "IssuesEvent" "opened"], keep order:false                                                                                                                                                                                                                                                                                                                                                |
| CTE_1                            | 3.65    | root      |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| └─Projection_71(Seed Part)       | 3.65    | root      |                                                                                                                                          | gharchive_dev.github_events.event_month, gharchive_dev.github_events.repo_id, any_value(gharchive_dev.github_events.repo_name)->Column#73, Column#72                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   └─HashAgg_72                   | 3.65    | root      |                                                                                                                                          | group by:gharchive_dev.github_events.event_month, gharchive_dev.github_events.repo_id, funcs:count(distinct gharchive_dev.github_events.number)->Column#72, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id, funcs:firstrow(gharchive_dev.github_events.repo_name)->gharchive_dev.github_events.repo_name, funcs:firstrow(gharchive_dev.github_events.event_month)->gharchive_dev.github_events.event_month                                                                                                                             |
|     └─IndexLookUp_84             | 81.79   | root      | partition:issues_event                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|       ├─IndexRangeScan_82(Build) | 81.79   | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[16563587 "IssuesEvent" "opened" 2022-06-01,16563587 "IssuesEvent" "opened" 2022-06-01], [16563587 "IssuesEvent" "opened" 2022-07-01,16563587 "IssuesEvent" "opened" 2022-07-01], [41986369 "IssuesEvent" "opened" 2022-06-01,41986369 "IssuesEvent" "opened" 2022-06-01], [41986369 "IssuesEvent" "opened" 2022-07-01,41986369 "IssuesEvent" "opened" 2022-07-01], [105944401 "IssuesEvent" "opened" 2022-06-01,105944401 "IssuesEvent" "opened" 2022-06-01], [105944401 "IssuesEvent" "opened" 2022-07-01,105944401 "IssuesEvent" "opened" 2022-07-01], keep order:false |
|       └─TableRowIDScan_83(Probe) | 81.79   | cop[tikv] | table:github_events                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+----------------------------------+---------+-----------+------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
