+--------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows | task      | access object                                                                                                                        | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|           └─Selection_58             | 1372.98 | cop[tikv] |                                                                                                                                      | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|             └─IndexRangeScan_57      | 1716.23 | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login)        | range:[41986369 "IssueCommentEvent" "created" 2022-07-01,41986369 "IssueCommentEvent" "created" 2022-07-01], [41986369 "IssuesEvent" "opened" 2022-07-01,41986369 "IssuesEvent" "opened" 2022-07-01], [41986369 "PullRequestEvent" "opened" 2022-07-01,41986369 "PullRequestEvent" "opened" 2022-07-01], [41986369 "PullRequestReviewCommentEvent" "created" 2022-07-01,41986369 "PullRequestReviewCommentEvent" "created" 2022-07-01], [41986369 "PullRequestReviewEvent" "created" 2022-07-01,41986369 "PullRequestReviewEvent" "created" 2022-07-01], [41986369 "PushEvent" NULL 2022-07-01,41986369 "PushEvent" NULL 2022-07-01], keep order:false                                                             |
| CTE_1                                | 21.93   | root      |                                                                                                                                      | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| └─Projection_92(Seed Part)           | 21.93   | root      |                                                                                                                                      | gharchive_dev.github_events.actor_login, Column#76                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   └─HashAgg_95                       | 21.93   | root      |                                                                                                                                      | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#76, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|     └─HashJoin_102                   | 2079.66 | root      |                                                                                                                                      | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|       ├─IndexReader_121(Build)       | 1.00    | root      |                                                                                                                                      | index:IndexFullScan_120                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|       │ └─IndexFullScan_120          | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                                  | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|       └─IndexReader_115(Probe)       | 2599.57 | root      | partition:push_event,pull_request_event,issue_comment_event,issues_event,pull_request_review_comment_event,pull_request_review_event | index:Selection_114                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|         └─Selection_114              | 2599.57 | cop[tikv] |                                                                                                                                      | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|           └─IndexRangeScan_113       | 3249.47 | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login)        | range:[41986369 "IssueCommentEvent" "created" 2022-06-01 -inf,41986369 "IssueCommentEvent" "created" 2022-06-01 +inf], [41986369 "IssuesEvent" "opened" 2022-06-01 -inf,41986369 "IssuesEvent" "opened" 2022-06-01 +inf], [41986369 "PullRequestEvent" "opened" 2022-06-01 -inf,41986369 "PullRequestEvent" "opened" 2022-06-01 +inf], [41986369 "PullRequestReviewCommentEvent" "created" 2022-06-01 -inf,41986369 "PullRequestReviewCommentEvent" "created" 2022-06-01 +inf], [41986369 "PullRequestReviewEvent" "created" 2022-06-01 -inf,41986369 "PullRequestReviewEvent" "created" 2022-06-01 +inf], [41986369 "PushEvent" NULL 2022-06-01 -inf,41986369 "PushEvent" NULL 2022-06-01 +inf], keep order:false |
+--------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
