+--------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                             | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                  |
|       ├─IndexReader_209(Build) | 1.00    | root      |                                                                                                                               | index:IndexFullScan_208                                                                                                                                                        |
|       │ └─IndexFullScan_208    | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                               |
|       └─IndexLookUp_199(Probe) | 0.00    | root      | partition:pull_request_review_event                                                                                           |                                                                                                                                                                                |
|         ├─Selection_197(Build) | 3.96    | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                               |
|         │ └─IndexRangeScan_195 | 4.95    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestReviewEvent" "created" 2022-08-01,41986369 "PullRequestReviewEvent" "created" 2022-08-01], keep order:false                                        |
|         └─Selection_198(Probe) | 0.00    | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-08-01)                                                                                                                         |
|           └─TableRowIDScan_196 | 3.96    | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                               |
| CTE_3                          | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                              |
| └─Projection_229(Seed Part)    | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#152                                                                                                                            |
|   └─HashAgg_232                | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#152, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login |
|     └─HashJoin_239             | 0.00    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                          |
|       ├─IndexReader_267(Build) | 1.00    | root      |                                                                                                                               | index:IndexFullScan_266                                                                                                                                                        |
|       │ └─IndexFullScan_266    | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                               |
|       └─IndexLookUp_257(Probe) | 0.00    | root      | partition:push_event                                                                                                          |                                                                                                                                                                                |
|         ├─Selection_255(Build) | 3.96    | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                               |
|         │ └─IndexRangeScan_253 | 4.95    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PushEvent" NULL 2022-08-01,41986369 "PushEvent" NULL 2022-08-01], keep order:false                                                                            |
|         └─Selection_256(Probe) | 0.00    | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-08-01)                                                                                                                         |
|           └─TableRowIDScan_254 | 3.96    | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                               |
+--------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
