+------------------------------------------------+---------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                             | estRows       | task         | access object                                                                                                                            | operator info                                                                                                                                                                                                                                                                              |
|             │ └─IndexRangeScan_111             | 20.79         | cop[tikv]    | table:github_events, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range: decided by [eq(gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_id) eq(gharchive_dev.github_events.type, WatchEvent)], keep order:false                                                                                                                        |
|             └─Selection_114(Probe)             | 17.95         | cop[tikv]    |                                                                                                                                          | le(gharchive_dev.github_events.event_year, 2021)                                                                                                                                                                                                                                           |
|               └─TableRowIDScan_112             | 20.79         | cop[tikv]    | table:github_events                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                           |
| CTE_1                                          | 10.00         | root         |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                          |
| └─TopN_93(Seed Part)                           | 10.00         | root         |                                                                                                                                          | Column#43:desc, offset:0, count:10                                                                                                                                                                                                                                                         |
|   └─CTEFullScan_100                            | 825.74        | root         | CTE:rs                                                                                                                                   | data:CTE_0                                                                                                                                                                                                                                                                                 |
| CTE_0                                          | 825.74        | root         |                                                                                                                                          | Non-Recursive CTE                                                                                                                                                                                                                                                                          |
| └─Projection_35(Seed Part)                     | 825.74        | root         |                                                                                                                                          | gharchive_dev.github_events.repo_id, any_value(gharchive_dev.db_repos.name)->Column#40, Column#39                                                                                                                                                                                          |
|   └─TableReader_80                             | 825.74        | root         | table of repos, partition:watch_event of github_events                                                                                   | data:ExchangeSender_79                                                                                                                                                                                                                                                                     |
|     └─ExchangeSender_79                        | 825.74        | mpp[tiflash] |                                                                                                                                          | ExchangeType: PassThrough                                                                                                                                                                                                                                                                  |
|       └─Projection_78                          | 825.74        | mpp[tiflash] |                                                                                                                                          | Column#39, gharchive_dev.github_events.repo_id, gharchive_dev.db_repos.name                                                                                                                                                                                                                |
|         └─HashAgg_37                           | 825.74        | mpp[tiflash] |                                                                                                                                          | group by:gharchive_dev.github_events.repo_id, funcs:count(distinct gharchive_dev.github_events.actor_login)->Column#39, funcs:firstrow(gharchive_dev.github_events.repo_id)->gharchive_dev.github_events.repo_id, funcs:firstrow(gharchive_dev.db_repos.name)->gharchive_dev.db_repos.name |
|           └─ExchangeReceiver_77                | 825.74        | mpp[tiflash] |                                                                                                                                          |                                                                                                                                                                                                                                                                                            |
|             └─ExchangeSender_76                | 825.74        | mpp[tiflash] |                                                                                                                                          | ExchangeType: HashPartition, Hash Cols: [name: gharchive_dev.github_events.repo_id, collate: binary]                                                                                                                                                                                       |
|               └─Projection_74                  | 825.74        | mpp[tiflash] |                                                                                                                                          | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.actor_login, gharchive_dev.db_repos.name                                                                                                                                                                                  |
|                 └─HashJoin_75                  | 825.74        | mpp[tiflash] |                                                                                                                                          | inner join, equal:[eq(Column#96, Column#95)]                                                                                                                                                                                                                                               |
|                   ├─ExchangeReceiver_52(Build) | 46.00         | mpp[tiflash] |                                                                                                                                          |                                                                                                                                                                                                                                                                                            |
|                   │ └─ExchangeSender_51        | 46.00         | mpp[tiflash] |                                                                                                                                          | ExchangeType: Broadcast                                                                                                                                                                                                                                                                    |
|                   │   └─Projection_49          | 46.00         | mpp[tiflash] |                                                                                                                                          | gharchive_dev.db_repos.name, cast(gharchive_dev.db_repos.id, double BINARY)->Column#96                                                                                                                                                                                                     |
|                   │     └─TableFullScan_50     | 46.00         | mpp[tiflash] | table:repos                                                                                                                              | keep order:false, stats:pseudo                                                                                                                                                                                                                                                             |
|                   └─Projection_53(Probe)       | 324253938.43  | mpp[tiflash] |                                                                                                                                          | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.actor_login, cast(gharchive_dev.github_events.repo_id, double BINARY)->Column#95                                                                                                                                          |
|                     └─Selection_55             | 324253938.43  | mpp[tiflash] |                                                                                                                                          | eq(gharchive_dev.github_events.type, "WatchEvent")                                                                                                                                                                                                                                         |
|                       └─TableFullScan_54       | 4945099302.00 | mpp[tiflash] | table:github_events                                                                                                                      | keep order:false, PartitionTableScan:true                                                                                                                                                                                                                                                  |
+------------------------------------------------+---------------+--------------+------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
