+----------------------------------------+------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                     | estRows                | task      | access object                                                                                                           | operator info                                                                                                                                                                                                                                                                                                                   |
|                       └─CTEFullScan_83 | 2151807.42             | root      | CTE:tdiff                                                                                                               | data:CTE_2                                                                                                                                                                                                                                                                                                                      |
| CTE_2                                  | 2151807.42             | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_63(Seed Part)             | 2151807.42             | root      |                                                                                                                         | Column#75, minus(unix_timestamp(gharchive_dev.github_events.created_at), unix_timestamp(gharchive_dev.github_events.created_at))->Column#77                                                                                                                                                                                     |
|   └─Projection_64                      | 2151807.42             | root      |                                                                                                                         | gharchive_dev.github_events.created_at, Column#75, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                       |
|     └─HashJoin_66                      | 2151807.42             | root      |                                                                                                                         | inner join, equal:[eq(gharchive_dev.github_events.number, gharchive_dev.github_events.number)], other cond:gt(gharchive_dev.github_events.created_at, gharchive_dev.github_events.created_at)                                                                                                                                   |
|       ├─Selection_67(Build)            | 1254.02                | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.created_at)), not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                            |
|       │ └─CTEFullScan_68               | 1567.52                | root      | CTE:pwm                                                                                                                 | data:CTE_0                                                                                                                                                                                                                                                                                                                      |
|       └─Selection_69(Probe)            | 1715.93                | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.created_at)), not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                            |
|         └─CTEFullScan_70               | 2144.91                | root      | CTE:pwo                                                                                                                 | data:CTE_1                                                                                                                                                                                                                                                                                                                      |
| CTE_0                                  | 1567.52                | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_55(Seed Part)             | 1567.52                | root      |                                                                                                                         | gharchive_dev.github_events.number, date_format(gharchive_dev.github_events.created_at, %Y-%m-01)->Column#36, gharchive_dev.github_events.created_at                                                                                                                                                                            |
|   └─IndexReader_60                     | 1959.40                | root      | partition:pull_request_event                                                                                            | index:IndexRangeScan_59                                                                                                                                                                                                                                                                                                         |
|     └─IndexRangeScan_59                | 1959.40                | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "PullRequestEvent" "closed",41986369 "PullRequestEvent" "closed"], keep order:false                                                                                                                                                                                                                             |
| CTE_1                                  | 2144.91                | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                               |
| └─Projection_49(Seed Part)             | 2144.91                | root      |                                                                                                                         | gharchive_dev.github_events.number, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                      |
|   └─IndexReader_54                     | 2681.14                | root      | partition:pull_request_event                                                                                            | index:IndexRangeScan_53                                                                                                                                                                                                                                                                                                         |
|     └─IndexRangeScan_53                | 2681.14                | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "PullRequestEvent" "opened",41986369 "PullRequestEvent" "opened"], keep order:false                                                                                                                                                                                                                             |
+----------------------------------------+------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
