+-------------------------------------+---------------+--------------+------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                  | estRows       | task         | access object                | operator info                                                                                                                                                                                                                                                                                                                                                  |
|       └─Projection_61(Probe)        | 18207827.90   | root         |                              | gharchive_dev.github_events.created_at, gharchive_dev.github_events.pr_or_issue_id, cast(gharchive_dev.github_events.repo_id, double BINARY)->Column#103                                                                                                                                                                                                       |
|         └─TableReader_67            | 18207827.90   | root         | partition:pull_request_event | data:Selection_66                                                                                                                                                                                                                                                                                                                                              |
|           └─Selection_66            | 18207827.90   | cop[tiflash] |                              | eq(gharchive_dev.github_events.action, "closed"), eq(gharchive_dev.github_events.type, "PullRequestEvent")                                                                                                                                                                                                                                                     |
|             └─TableFullScan_65      | 4944819286.00 | cop[tiflash] | table:ge                     | keep order:false                                                                                                                                                                                                                                                                                                                                               |
| CTE_1                               | 412.87        | root         |                              | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_36(Seed Part)          | 412.87        | root         |                              | gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.osdb_repos.group_name, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                        |
|   └─Projection_37                   | 412.87        | root         |                              | gharchive_dev.github_events.created_at, gharchive_dev.github_events.pr_or_issue_id, gharchive_dev.osdb_repos.group_name                                                                                                                                                                                                                                        |
|     └─HashJoin_39                   | 412.87        | root         |                              | inner join, equal:[eq(Column#100, Column#99)]                                                                                                                                                                                                                                                                                                                  |
|       ├─Projection_40(Build)        | 23.00         | root         |                              | gharchive_dev.osdb_repos.group_name, cast(gharchive_dev.osdb_repos.id, double BINARY)->Column#100                                                                                                                                                                                                                                                              |
|       │ └─TableReader_42            | 23.00         | root         |                              | data:TableFullScan_41                                                                                                                                                                                                                                                                                                                                          |
|       │   └─TableFullScan_41        | 23.00         | cop[tikv]    | table:db                     | keep order:false, stats:pseudo                                                                                                                                                                                                                                                                                                                                 |
|       └─Projection_43(Probe)        | 19931682.32   | root         |                              | gharchive_dev.github_events.created_at, gharchive_dev.github_events.pr_or_issue_id, cast(gharchive_dev.github_events.repo_id, double BINARY)->Column#99                                                                                                                                                                                                        |
|         └─TableReader_49            | 19931682.32   | root         | partition:pull_request_event | data:Selection_48                                                                                                                                                                                                                                                                                                                                              |
|           └─Selection_48            | 19931682.32   | cop[tiflash] |                              | eq(gharchive_dev.github_events.action, "opened"), eq(gharchive_dev.github_events.type, "PullRequestEvent"), not(like(gharchive_dev.github_events.actor_login, "%bot%", 92))                                                                                                                                                                                    |
|             └─TableFullScan_47      | 4944819286.00 | cop[tiflash] | table:ge                     | keep order:false                                                                                                                                                                                                                                                                                                                                               |
+-------------------------------------+---------------+--------------+------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
