+----------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                     | estRows | task      | access object                                                                                                                                    | operator info                                                                                                                                                                                                                                                                                                                                                                                  |
|         │ │ │ └─CTEFullScan_228        | 0.80    | root      | CTE:cilp                                                                                                                                         | data:CTE_6                                                                                                                                                                                                                                                                                                                                                                                     |
|         │ │ └─HashJoin_221(Probe)      | 1.80    | root      |                                                                                                                                                  | left outer join, equal:[eq(Column#118, Column#125)]                                                                                                                                                                                                                                                                                                                                            |
|         │ │   ├─Selection_224(Build)   | 0.64    | root      |                                                                                                                                                  | not(isnull(Column#125))                                                                                                                                                                                                                                                                                                                                                                        |
|         │ │   │ └─CTEFullScan_225      | 0.80    | root      | CTE:cicp                                                                                                                                         | data:CTE_5                                                                                                                                                                                                                                                                                                                                                                                     |
|         │ │   └─CTEFullScan_223(Probe) | 1.80    | root      | CTE:s                                                                                                                                            | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                     |
|         │ └─Selection_229(Probe)       | 3.61    | root      |                                                                                                                                                  | not(isnull(Column#119))                                                                                                                                                                                                                                                                                                                                                                        |
|         │   └─CTEFullScan_230          | 4.51    | root      | CTE:oicp                                                                                                                                         | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                     |
|         └─Selection_231(Probe)         | 3.61    | root      |                                                                                                                                                  | not(isnull(Column#122))                                                                                                                                                                                                                                                                                                                                                                        |
|           └─CTEFullScan_232            | 4.51    | root      | CTE:oilp                                                                                                                                         | data:CTE_4                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_10                                 | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─StreamAgg_179(Seed Part)             | 1.00    | root      |                                                                                                                                                  | funcs:sum(Column#182)->Column#117                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_182                     | 0.80    | root      |                                                                                                                                                  | cast(Column#116, decimal(20,0) BINARY)->Column#182                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_181                  | 0.80    | root      | CTE:closed_issues_last_2nd_28_days                                                                                                               | data:CTE_6                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_9                                  | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─StreamAgg_172(Seed Part)             | 1.00    | root      |                                                                                                                                                  | funcs:sum(Column#181)->Column#113                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_175                     | 0.80    | root      |                                                                                                                                                  | cast(Column#112, decimal(20,0) BINARY)->Column#181                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_174                  | 0.80    | root      | CTE:closed_issues_last_28_days                                                                                                                   | data:CTE_5                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_8                                  | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─HashAgg_164(Seed Part)               | 1.00    | root      |                                                                                                                                                  | funcs:sum(Column#180)->Column#109                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_168                     | 4.51    | root      |                                                                                                                                                  | cast(Column#108, decimal(20,0) BINARY)->Column#180                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_166                  | 4.51    | root      | CTE:opened_issues_last_2nd_28_days                                                                                                               | data:CTE_4                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_7                                  | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─HashAgg_157(Seed Part)               | 1.00    | root      |                                                                                                                                                  | funcs:sum(Column#179)->Column#105                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_161                     | 4.51    | root      |                                                                                                                                                  | cast(Column#104, decimal(20,0) BINARY)->Column#179                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_159                  | 4.51    | root      | CTE:opened_issues_last_28_days                                                                                                                   | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_6                                  | 0.80    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_152(Seed Part)            | 0.80    | root      |                                                                                                                                                  | Column#98, Column#100, Column#101                                                                                                                                                                                                                                                                                                                                                              |
|   └─Selection_153                      | 0.80    | root      |                                                                                                                                                  | eq(Column#99, 1), not(isnull(Column#98))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_154                  | 1.00    | root      | CTE:closed_issues_group_by_day                                                                                                                   | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_5                                  | 0.80    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_148(Seed Part)            | 0.80    | root      |                                                                                                                                                  | Column#94, Column#96, Column#97                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_149                      | 0.80    | root      |                                                                                                                                                  | eq(Column#95, 0), not(isnull(Column#94))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_150                  | 1.00    | root      | CTE:closed_issues_group_by_day                                                                                                                   | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_0                                  | 1.80    | root      |                                                                                                                                                  | Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                  |
| ├─Projection_74(Seed Part)             | 1.00    | root      |                                                                                                                                                  | 1->Column#2                                                                                                                                                                                                                                                                                                                                                                                    |
| │ └─TableDual_75                       | 1.00    | root      |                                                                                                                                                  | rows:1                                                                                                                                                                                                                                                                                                                                                                                         |
| └─Projection_76(Recursive Part)        | 0.80    | root      |                                                                                                                                                  | cast(plus(Column#3, 1), bigint(1) BINARY)->Column#5                                                                                                                                                                                                                                                                                                                                            |
|   └─Selection_77                       | 0.80    | root      |                                                                                                                                                  | lt(Column#3, 28)                                                                                                                                                                                                                                                                                                                                                                               |
|     └─CTETable_78                      | 1.00    | root      |                                                                                                                                                  | Scan on CTE_0                                                                                                                                                                                                                                                                                                                                                                                  |
| CTE_3                                  | 4.51    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_110(Seed Part)            | 4.51    | root      |                                                                                                                                                  | Column#86, Column#88, Column#89                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_111                      | 4.51    | root      |                                                                                                                                                  | eq(Column#87, 0), not(isnull(Column#86))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_112                  | 5.64    | root      | CTE:opened_issues_group_by_day                                                                                                                   | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_4                                  | 4.51    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_114(Seed Part)            | 4.51    | root      |                                                                                                                                                  | Column#90, Column#92, Column#93                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_115                      | 4.51    | root      |                                                                                                                                                  | eq(Column#91, 1), not(isnull(Column#90))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_116                  | 5.64    | root      | CTE:opened_issues_group_by_day                                                                                                                   | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_2                                  | 1.00    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_118(Seed Part)            | 1.00    | root      |                                                                                                                                                  | plus(mod(datediff(2022-08-29, cast(Column#82, datetime(6) BINARY)), 28), 1)->Column#84, intdiv(datediff(2022-08-29, cast(Column#82, datetime(6) BINARY)), 28)->Column#85, Column#82, Column#81                                                                                                                                                                                                 |
|   └─Sort_119                           | 1.00    | root      |                                                                                                                                                  | Column#82                                                                                                                                                                                                                                                                                                                                                                                      |
|     └─Projection_121                   | 1.00    | root      |                                                                                                                                                  | date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#82, Column#81                                                                                                                                                                                                                                                                                                            |
|       └─HashAgg_130                    | 1.00    | root      |                                                                                                                                                  | group by:Column#168, funcs:count(Column#169)->Column#81, funcs:firstrow(Column#170)->gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                    |
|         └─IndexReader_131              | 1.00    | root      | partition:pull_request_event                                                                                                                     | index:HashAgg_122                                                                                                                                                                                                                                                                                                                                                                              |
|           └─HashAgg_122                | 1.00    | cop[tikv] |                                                                                                                                                  | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-%d"), funcs:count(1)->Column#169, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#170                                                                                                                                                                                                                       |
|             └─IndexRangeScan_129       | 16.48   | cop[tikv] | table:ge, index:index_ge_on_repo_id_type_action_pr_merged_created_at_add_del(repo_id, type, action, pr_merged, created_at, additions, deletions) | range:(41986369 "PullRequestEvent" "closed" 1 2022-07-04 00:00:00,41986369 "PullRequestEvent" "closed" 1 +inf], keep order:false                                                                                                                                                                                                                                                               |
| CTE_1                                  | 5.64    | root      |                                                                                                                                                  | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_80(Seed Part)             | 5.64    | root      |                                                                                                                                                  | plus(mod(datediff(2022-08-29, cast(Column#42, datetime(6) BINARY)), 28), 1)->Column#44, intdiv(datediff(2022-08-29, cast(Column#42, datetime(6) BINARY)), 28)->Column#45, Column#42, Column#41                                                                                                                                                                                                 |
|   └─Sort_81                            | 5.64    | root      |                                                                                                                                                  | Column#42                                                                                                                                                                                                                                                                                                                                                                                      |
|     └─Projection_83                    | 5.64    | root      |                                                                                                                                                  | date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#42, Column#41                                                                                                                                                                                                                                                                                                            |
|       └─HashAgg_92                     | 5.64    | root      |                                                                                                                                                  | group by:Column#151, funcs:count(Column#152)->Column#41, funcs:firstrow(Column#153)->gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                    |
|         └─IndexReader_93               | 5.64    | root      | partition:pull_request_event                                                                                                                     | index:HashAgg_84                                                                                                                                                                                                                                                                                                                                                                               |
|           └─HashAgg_84                 | 5.64    | cop[tikv] |                                                                                                                                                  | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-%d"), funcs:count(1)->Column#152, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#153                                                                                                                                                                                                                       |
|             └─IndexRangeScan_91        | 1648.37 | cop[tikv] | table:ge, index:index_ge_on_repo_id_type_action_created_at_pdsize_psize(repo_id, type, action, created_at, push_distinct_size, push_size)        | range:(41986369 "PullRequestEvent" "opened" 2022-07-04 00:00:00,41986369 "PullRequestEvent" "opened" +inf], keep order:false                                                                                                                                                                                                                                                                   |
+----------------------------------------+---------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
